Order_Id,Order_Date,Order_Price,Items,Restaurant_Name,Restaurant_Rating,Restaurant_Type,Order_Time,Order_Month,Order_Day,Order_Year,Meal_Type,Meal,Rating >= 4, 
2714097835,2021-04-24,₹453.40,"1 x Vanilla Cake, 2 x Rasmalai Sweet",CakeZone,3.9,NA,20:41:00,April,Saturday,2021,Veg,Dinner,No,
2650422257,2021-04-05,₹187.90,"1 x Veg Meal, 1 x Paneer Mini Meal, 1 x Phulka",Indian Spice Food,3.7,Quick Bites',13:07:00,April,Monday,2021,Veg,Lunch,No,
1310116083,2021-03-28,₹159.53,3 x Masala Poha,Poha On Wheels,4.4,NA,11:47:00,March,Sunday,2021,Veg,Breakfast,Yes,
1206815622,2021-03-23,₹67.77,"2 x Potato Krunch Burger, 1 x Peri Peri Fries",Biggies Burger,3.9,Quick Bites',22:39:00,March,Tuesday,2021,Veg,Dinner,No,
2143222324,2021-03-20,₹178.08,1 x Chicken Hyderabadi Biryani,Maharaja Biryani House,3.7,Casual Dining',14:23:00,March,Saturday,2021,Non Veg,Lunch,No,
1941183815,2021-03-10,₹183.65,"1 x Paneer Kulcha with Pindi Chole, 1 x 2 Aloo Kulcha",Kulcha Haveli,3.7,Quick Bites',23:07:00,March,Wednesday,2021,Veg,Dinner,No,
2034265737,2021-02-28,₹255,"1 x Veg Punjabi Thali, 1 x Punjabi Missi Roti, 1 x Fresh Lime Water",Bathinda Tandoor,3.8,Quick Bites',14:37:00,February,Sunday,2021,Veg,Lunch,No,
1481325837,2021-02-27,₹193.94,"1 x Aloo Cheese Paratha, 1 x Angoori Rasmalai",Paratha Envy,4.3,NA,15:06:00,February,Saturday,2021,Veg,Lunch,Yes,
1406454702,2021-02-25,₹343.18,"1 x Hyderabadi Dum Biryani Rice With Panner Tikka Masala, 1 x Hyderabadi Dum Biryani Rice With Panner Handi",Basmati Biriyani Nation,3.6,NA,12:51:00,February,Thursday,2021,Veg,Lunch,No,
1310405466,2021-02-19,₹175.37,1 x Hyderabadi Dum Biryani Rice With Fried Chicken Kebab,Basmati Biriyani Nation,3.6,NA,12:51:00,February,Friday,2021,Non Veg,Lunch,No,
1820525678,2021-02-14,₹221.95,1 x Buy Four & Get Two Free Assorted Cupcakes,Cupcake Bliss Cakes & Desserts,4.2,NA,22:23:00,February,Sunday,2021,Veg,Dinner,Yes,
1860177046,2021-02-14,₹232.22,"1 x Matar Paneer with Chawal/Roti, 1 x Desi Ghee Wala Litti Chokha, 1 x Bengali Rasgulla [2 Pieces]",Eat Retreat,3.9,Quick Bites',16:24:00,February,Sunday,2021,Veg,Snacks,No,
1309427164,2021-02-13,₹167.05,1 x Chicken Tikka Masala (Special),Sardarji Londonwaley,3.9,NA,15:03:00,February,Saturday,2021,Non Veg,Lunch,No,
1463075791,2021-02-13,₹166,4 x Masala Poha,Poha On Wheels,4.4,NA,10:36:00,February,Saturday,2021,Veg,Breakfast,Yes,
1958653643,2021-02-10,₹298.08,"1 x Chicken Tikka Masala Bagara Biryani, 1 x Chicken Peri Peri Popcorn",Biryani Trip,4.1,NA,22:13:00,February,Wednesday,2021,Non Veg,Dinner,Yes,
1801789193,2021-01-31,₹273.56,"1 x Kadai Paneer, 5 x Tandoori Butter Roti, 1 x Gulab Jamun [3 Pieces]",Dilli Da Dhaba,3.8,NA,21:19:00,January,Sunday,2021,Veg,Dinner,No,
1021135274,2021-01-25,₹276.14,"1 x Hyderabadi Dum Biryani Rice With Panner Tikka Masala, 1 x Hyderabadi Dum Biryani Rice With Boneless Chicken",Basmati Biriyani Nation,3.6,NA,20:59:00,January,Monday,2021,Non Veg,Dinner,No,
1788886040,2021-01-23,₹182,"2 x Masala Poha, 2 x Indori Poha",Poha On Wheels,4.4,NA,11:03:00,January,Saturday,2021,Veg,Breakfast,Yes,
1375525266,2021-01-08,₹163.10,3 x Crispy Veg,Burger King,4.1,Quick Bites',22:12:00,January,Friday,2021,Veg,Dinner,Yes,
1737625480,2021-01-06,₹214.49,"1 x Hyderabadi Dum Biryani Rice With Boneless Chicken, 1 x Moong Dal Ka Halwa",Basmati Biriyani Nation,3.6,NA,23:42:00,January,Wednesday,2021,Non Veg,Dinner,No,
1385464931,2021-01-03,₹163.76,3 x Crispy Veg,Burger King,4.1,Quick Bites',22:53:00,January,Sunday,2021,Veg,Dinner,Yes,
1465921279,2021-01-03,₹330.66,"1 x Special Chicken Biryani, 1 x Chicken Tikka Masala Biryani",Biryani Trip,4.1,NA,16:47:00,January,Sunday,2021,Non Veg,Snacks,Yes,
1959325787,2020-12-31,₹403.05,"1 x Mix Veg Paratha, 1 x Khatta Meetha Poha, 1 x Masala Upma, 1 x Rava Idli with Sambhar and Chutney",Nashta Express,3.9,NA,10:07:00,December,Thursday,2020,Veg,Breakfast,No,
1524694043,2020-12-27,₹176.47,"1 x Kadai Paneer Meal Box, 1 x Rajma Chawal, 3 x Butter Phulka",Delhi Food Point,3.7,Quick Bites',14:00:00,December,Sunday,2020,Veg,Lunch,No,
2007609784,2020-12-26,₹414.13,1 x Nizam's Special Chicken Biryani [family],Nizam's Kitchens,3.7,Casual Dining',22:39:00,December,Saturday,2020,Non Veg,Dinner,No,
1096302106,2020-12-26,₹191.52,"1 x Pav Bhaji, 1 x Dabeli.",Chaatimes,3.6,Quick Bites',15:02:00,December,Saturday,2020,Veg,Lunch,No,
1803772877,2020-12-22,₹218.85,"1 x Special Sarso Ka Saag, 3 x Makki Ki Roti",Punjabi Nawabi,3.7,NA,22:51:00,December,Tuesday,2020,Veg,Dinner,No,
1112152913,2020-12-16,₹207.92,"1 x Kadai Paneer Meal Box, 1 x Veg Kadhai Meal Box, 1 x Roasted Papad, 1 x Phulka",Delhi Food Point,3.7,Quick Bites',13:01:00,December,Wednesday,2020,Veg,Lunch,No,
1118053548,2020-12-15,₹762.10,"1 x Murgh Tikka (Hyderabadi Chicken Tikka Biryani - Serves 1), 1 x Zaikedaar Paneer [Classic Paneer Biryani - Serves - 1]",Behrouz Biryani,4.2,NA,21:54:00,December,Tuesday,2020,Non Veg,Dinner,Yes,
1790415352,2020-12-11,₹231.32,"1 x Kadai Paneer Meal Box, 1 x Aloo Paratha Meal Box, 2 x Phulka",Delhi Food Point,3.7,Quick Bites',13:09:00,December,Friday,2020,Veg,Lunch,No,
1414155473,2020-11-26,₹105.95,1 x Alphonso Mango Ice Cream 100ml,NIC - Natural Ice Creams,4.5,NA,21:52:00,November,Thursday,2020,Veg,Dinner,Yes,
1990328705,2020-11-19,₹162.66,"1 x Sarso Ka Saag with Makki ki Roti and Dessert, 2 x Makki Ki Roti",Punjabi Nawabi,3.7,NA,15:55:00,November,Thursday,2020,Veg,Lunch,No,
2057905562,2020-11-02,₹139,1 x Pindi Chole Paratha Thali,EatFit,4,NA,13:02:00,November,Monday,2020,Veg,Lunch,Yes,
1730861359,2020-11-01,₹195.95,1 x Peppy Paneer Biryani..,The Biryani Life,4,NA,20:17:00,November,Sunday,2020,Veg,Dinner,Yes,
1453449362,2020-10-30,₹185.45,1 x Classic Chicken Biryani (Boneless).,The Biryani Life,4,NA,21:48:00,October,Friday,2020,Non Veg,Dinner,Yes,
1930024990,2020-10-27,₹156,1 x Rajma Chawal Lunchbox,LunchBox - Meals and Thalis,3.7,NA,14:06:00,October,Tuesday,2020,Veg,Lunch,No,
1239885857,2020-10-25,₹210,15 x Samosa,Prince Snacks And Chats Centre,3.3,Quick Bites',15:40:00,October,Sunday,2020,Veg,Lunch,No,
1683023572,2020-10-24,₹297.48,"1 x Special Chilli Paneer, 1 x Sarso Ka Saag with Makki ki Roti and Dessert",Punjabi Nawabi,3.7,NA,20:44:00,October,Saturday,2020,Veg,Dinner,No,
1527627129,2020-10-17,₹856.13,"1 x Exotica Paneer Pizza (11 inch), 1 x Corn Veggie Delight Pizza (11 Inch)",Ovenstory Pizza,4.3,NA,22:42:00,October,Saturday,2020,Veg,Dinner,Yes,
1833802207,2020-10-17,₹114,"1 x Paneer masala, 1 x Poori Sabji, 8 x Phulka",North Indian Tadka,3.3,NA,21:22:00,October,Saturday,2020,Veg,Dinner,No,
2056835884,2020-10-16,₹353.54,"1 x Butter Chicken with Butter Naan and Gulab Jamun, 1 x Kadai Paneer, 3 x Butter Tandoori Roti",Punjabi Nawabi,3.7,NA,21:43:00,October,Friday,2020,Non Veg,Dinner,No,
1539998676,2020-10-05,₹174.27,"1 x Sarso Ka Saag with Makki ki Roti and Dessert, 1 x Makki Ki Roti",Punjabi Nawabi,3.7,NA,20:45:00,October,Monday,2020,Veg,Dinner,No,
1812838544,2020-09-30,₹197.24,"1 x Kadai Paneer, 2 x Butter Naan, 2 x Butter Tandoori Roti",Punjabi Nawabi,3.7,NA,14:12:00,September,Wednesday,2020,Veg,Lunch,No,
1184659224,2020-09-16,₹162.27,1 x Sardarji's Special Veg Thali,Sardarji Londonwaley,3.7,NA,23:24:00,September,Wednesday,2020,Veg,Dinner,No,
1820353212,2020-08-29,₹289,"2 x Idli Vada, 1 x Rava Masala Dosa, 1 x Masala Dosa, 1 x Idli, 1 x Kesari Bath",Samskruthi Grand,4,Quick Bites',11:12:00,August,Saturday,2020,Veg,Breakfast,Yes,
1763979121,2020-08-19,₹158,"1 x Special North Meals, 1 x Paneer Chilly",Samskruthi Grand,4,Quick Bites',20:24:00,August,Wednesday,2020,Veg,Dinner,Yes,
1774177095,2020-02-15,₹297,1 x Black Forest Cake [500 grams],Daawat The Treat,4.1,Bakery',13:03:00,February,Saturday,2020,Veg,Lunch,Yes,
1279838365,2020-02-13,₹160,1 x Pepe's Pizza Bbq Chicken + Onion Pizza Meal,Pepe's Pizza,3.5,Quick Bites',16:34:00,February,Thursday,2020,Non Veg,Snacks,No,
1762468724,2019-12-22,₹304.78,"1 x Kadhai Paneer, 1 x Delhi Style Chilli Potatoes, 1 x Stuffed Kulcha, 2 x Tandoori Roti, 1 x Naan",Gabru Bistro & Cafe,3.9,Casual Dining',18:25:00,December,Sunday,2019,Veg,Snacks,No,
2008661187,2019-10-06,₹100,"1 x Puri Sabzi, 1 x Samosa",Mahadev Sweets And Chats,3.8,Sweet Shop',18:59:00,October,Sunday,2019,Veg,Snacks,No,
1905671529,2019-09-22,₹248,"1 x Paneer Chilli, 1 x Paneer Kolhapuri, 4 x Chapati",The Shack,3.6,Casual Dining',18:53:00,September,Sunday,2019,Veg,Snacks,No,
1852132138,2019-09-08,₹668,"1 x Medium pizza starting @ 219 each, 1 x Burger Pizza - Premium Veg, 1 x Onion",Domino's Pizza,4,Quick Bites',19:34:00,September,Sunday,2019,Veg,Dinner,Yes,
1745277661,2019-08-06,₹129,"2 x 2 Litti Chokha, 1 x Aloo Puri [3 Pieces]",U B City Bihari Mess,3.3,Mess',20:26:00,August,Tuesday,2019,Veg,Dinner,No,
1018718721,2019-08-05,₹108,"1 x Puri Sabzi, 1 x Samosa Chaat, 1 x Samosa Pav",Mahadev Sweets And Chats,3.8,Sweet Shop',13:54:00,August,Monday,2019,Veg,Lunch,No,
2063071389,2019-07-28,₹248.80,1 x Lazeez Bhuna Murgh Biryani (Boneless) (Regular),Behrouz Biryani,4.2,NA,20:41:00,July,Sunday,2019,Veg,Dinner,Yes,
2105067492,2019-07-08,₹109,1 x Chicken Chilli Veg noodles combo,Meal Tray,3.3,NA,1:06:00,July,Monday,2019,Non Veg,Dinner,No,
1746508806,2019-06-27,₹98.52,1 x Paneer Kadai Masala,Sammaan Restaurant,4,Casual Dining',18:26:00,June,Thursday,2019,Veg,Snacks,Yes,
1208474374,2019-06-13,₹154.54,"1 x Paneer Kadai, 4 x Chapati",Sammaan Restaurant,4,Casual Dining',19:56:00,June,Thursday,2019,Veg,Dinner,Yes,
1177879434,2019-05-15,₹90,1 x Hyderabadi Biryani Rice,The Shack,3.6,Casual Dining',19:40:00,May,Wednesday,2019,Veg,Dinner,No,
1016294023,2019-05-12,₹210,1 x Vanilla Cake [500 grams],Daawat The Treat,4.1,Bakery',12:01:00,May,Sunday,2019,Veg,Lunch,Yes,
1028041018,2019-04-28,₹402,"1 x Paneer Chilli, 1 x Paneer Noodles, 1 x Oreo Shake",Sammaan Restaurant,4,Casual Dining',19:03:00,April,Sunday,2019,Veg,Dinner,Yes,
1273899917,2019-04-21,₹145.30,4 x Crispy Veg,Burger King,4.1,Food Court',13:10:00,April,Sunday,2019,Veg,Lunch,Yes,
1651862542,2019-04-20,₹145.30,4 x Crispy Veg,Burger King,4.1,Food Court',12:38:00,April,Saturday,2019,Veg,Lunch,Yes,
1476361224,2019-04-14,₹499.65,"1 x Veg Fried Rice, 1 x Paneer Chilli, 2 x Butter Kulcha, 1 x Paneer Butter Masala",Sammaan Restaurant,4,Casual Dining',19:16:00,April,Sunday,2019,Veg,Dinner,Yes,
1669445292,2019-04-14,₹158.74,1 x Crispy Veg,Burger King,4.1,Food Court',12:53:00,April,Sunday,2019,Veg,Lunch,Yes,
1224280985,2019-03-31,₹326.40,"1 x Paneer Chilli, 2 x Roti, 2 x Butter Roti, 1 x Dal Tadka",Sammaan Restaurant,4,Casual Dining',20:48:00,March,Sunday,2019,Veg,Dinner,Yes,
1342317608,2019-02-24,₹263.13,"1 x Paneer Tlkka Masala, 2 x Butter Roti, 2 x Roti, 1 x Fry Papad",New Uncle Kitchen,4.2,Quick Bites',19:15:00,February,Sunday,2019,Veg,Dinner,Yes,
1401407521,2019-01-13,₹309.95,"2 x Butter Roti, 3 x Roti, 1 x Roasted Papad, 1 x Butter Chicken",New Uncle Kitchen,4.2,Quick Bites',19:15:00,January,Sunday,2019,Non Veg,Dinner,Yes,
1483185402,2018-12-30,₹152.25,"1 x Dal Fry, 2 x Butter Roti, 1 x Roasted Papad",New Uncle Kitchen,4.2,Quick Bites',19:24:00,December,Sunday,2018,Veg,Dinner,Yes,
1156523235,2018-12-16,₹287,"1 x Chicken Tikka, 1 x Crinkle Fries",Domino's Pizza,4.2,Quick Bites',18:28:00,December,Sunday,2018,Non Veg,Snacks,Yes,
1442227462,2018-12-02,₹371.75,"1 x Paneer Kadai, 5 x Butter Roti",New Uncle Kitchen,4.2,Quick Bites',19:11:00,December,Sunday,2018,Veg,Dinner,Yes,
1518253007,2018-11-18,₹327.90,"1 x Paneer Tikka Masala, 2 x Butter Roti, 2 x Missi Roti, 1 x Tandoori Roti",Chawla's 2 Online.com,0,NA,18:09:00,November,Sunday,2018,Veg,Snacks,No,
[phone],2018-11-07,₹839,"1 x Coke Mobile, 1 x Farmhouse, 1 x Chicken Tikka",Domino's Pizza,4.2,Quick Bites',20:58:00,November,Wednesday,2018,Non Veg,Dinner,Yes,
1197939395,2018-10-07,₹544,1 x 2 Pizzas at 199 each Select any 2 Medium Pizzas Worth 305 @ 199 each,Domino's Pizza,4.2,Quick Bites',18:21:00,October,Sunday,2018,Veg,Snacks,Yes,